question_id,skill_id
2391,2
2391,98
2392,2
2392,98
2393,2
2393,26
2394,22
2395,22
2396,40
2397,26
2398,36
2399,39
2400,46
2401,26
2402,44
2403,57
2404,44
2405,58
2406,58
2407,58
2408,58
2409,22
2410,22
2411,22
2412,22
2413,22
2414,22
2415,22
2416,22
2417,22
2418,22
2419,22
2420,22
2421,22
2422,22
2423,22
2424,22
2425,22
2426,22
2427,22
2428,22
2429,22
2430,22
2431,22
2432,22
2433,22
2434,22
2435,22
2436,22
2437,22
2438,22
2439,22
2440,22
2441,22
2442,22
2443,22
2444,22
2445,22
2446,22
2447,22
2448,22
2449,22
2450,22
2451,22
2452,45
2453,56
2454,56
2455,56
2456,35
2457,38
2458,22
2459,22
2460,15
2461,39
2462,39
2463,15
2464,34
2465,22
2466,22
2467,22
2468,22
2469,22
2470,22
2471,22
2472,22
2473,22
2474,22
2475,22
2476,22
2477,22
2478,22
2479,22
2480,22
2481,14
2482,14
2483,14
2484,22
2485,22
2486,22
2487,98
2488,11
2489,6
2490,34
2491,39
2492,34
2493,39
2494,46
2495,39
2496,39
2497,39
2498,39
2499,15
2500,15
2501,15
2502,15
2503,15
2504,15
2505,15
2506,59
2507,59
2508,53
2509,48
2510,46
2511,46
2512,46
2513,46
2514,1
2515,15
2516,6
2517,6
2518,97
2519,22
2520,22
2521,22
2522,22
2523,26
2524,26
2525,22
2526,14
2527,100
2528,3
2529,3
2530,3
2531,3
2532,3
2533,8
2534,62
2535,81
2536,30
2537,38
2538,53
2539,87
2540,22
2541,22
2542,22
2543,22
2544,68
2545,78
2546,78
2547,78
2548,57
2549,78
2550,22
2551,57
2552,68
2553,57
2554,57
2555,88
2556,57
2557,57
2558,57
2559,57
2560,22
2561,22
2562,22
2563,22
2564,22
2565,22
2566,22
2567,22
2568,22
2569,61
2570,61
2571,22
2572,22
2573,61
2574,61
2575,61
2576,61
2577,61
2578,22
2579,22
2580,22
2581,22
2582,22
2583,57
2584,6
2585,6
2586,35
2586,36
2587,59
2588,2
2588,28
2589,34
2590,34
2591,34
2592,34
2593,5
2594,5
2595,5
2596,53
2597,39
2598,39
2599,39
2600,15
2601,15
2602,40
2603,40
2604,40
2605,38
2606,35
2607,15
2608,15
2609,22
2610,22
2611,22
2612,22
2613,22
2614,22
2615,22
2616,22
2617,22
2618,22
2619,22
2620,22
2621,22
2622,22
2623,15
2624,58
2625,48
2625,58
2626,22
2627,22
2628,22
2629,22
2630,22
2631,22
2632,22
2633,22
2634,22
2635,22
2636,25
2637,36
2637,49
2638,22
2639,22
2640,22
2641,22
2642,22
2643,22
2644,22
2645,22
2646,22
2647,22
2648,36
2649,22
2650,22
2651,22
2652,22
2653,22
2654,22
2655,22
2656,22
2657,22
2658,22
2659,22
2660,22
2661,22
2662,22
2663,22
2664,22
2665,22
2666,44
2667,98
2668,55
2669,57
2670,100
2671,100
2672,100
2673,55
2674,55
2675,55
2676,13
2677,68
2678,22
2679,22
2680,61
2681,22
2681,61
2682,22
2682,61
2683,22
2683,61
2684,22
2684,61
2685,22
2685,61
2686,55
2687,72
2688,55
2689,55
2690,51
2691,22
2692,22
2693,22
2694,5
2695,5
2696,5
2697,5
2698,12
2698,64
2699,83
2700,76
2701,22
2702,22
2703,22
2704,22
2705,22
2706,22
2707,22
2708,22
2709,22
2710,22
2711,22
2712,22
2713,22
2714,22
2715,22
2716,22
2717,22
2718,22
2719,22
2720,22
2721,22
2722,22
2723,22
2724,22
2725,22
2726,22
2727,22
2728,22
2729,22
2730,22
2731,22
2732,22
2733,22
2734,22
2735,22
2736,22
2737,22
2738,22
2739,22
2740,60
2741,5
2742,39
2743,39
2744,39
2745,39
2746,15
2747,15
2748,15
2749,22
2750,22
2751,22
2752,22
2753,22
2754,22
2755,22
2756,22
2757,22
2758,22
2759,22
2760,22
2761,22
2762,22
2763,22
2764,22
2765,22
2766,22
2767,22
2768,22
2769,22
2770,22
2771,22
2772,22
2773,22
2774,22
2775,22
2776,22
2777,22
2778,22
2779,22
2780,22
2781,22
2782,22
2783,22
2784,22
2785,61
2786,59
2787,59
2788,53
2789,50
2790,57
2791,12
2792,12
2793,12
2794,8
2795,8
2796,8
2797,61
2798,96
2799,72
2800,14
2801,14
2802,50
2803,90
2804,90
2805,90
2806,90
2807,44
2808,44
2809,44
2810,55
2811,55
2812,22
2813,22
2814,97
2815,97
2816,97
2817,77
2818,77
2819,77
2820,77
2821,77
2822,15
2823,61
2824,61
2825,61
2826,61
2827,53
2828,22
2829,22
2830,22
2831,22
2832,22
2833,22
2834,35
2835,35
2836,35
2837,57
2838,57
2839,57
2840,57
2841,48
2842,22
2843,22
2844,22
2845,22
2846,22
2847,22
2848,22
2849,22
2850,72
2851,72
2852,22
2853,15
2853,55
2854,15
2854,55
2855,28
2856,59
2857,59
2858,59
2859,22
2860,22
2861,22
2862,22
2863,22
2864,22
2865,22
2866,22
2867,22
2868,22
2869,22
2870,22
2871,22
2872,22
2873,22
2874,22
2875,22
2876,22
2877,22
2878,22
2879,22
2880,22
2881,22
2882,22
2883,22
2884,22
2885,22
2886,22
2887,22
2888,22
2889,4
2890,4
2891,22
2892,22
2893,22
2894,40
2895,4
2896,53
2897,28
2898,22
2899,22
2900,22
2901,22
2902,15
2903,15
2904,15
2905,15
2906,22
2907,22
2908,22
2909,22
2910,22
2911,22
2912,22
2913,22
2914,22
2915,22
2916,22
2917,22
2918,22
2919,22
2920,22
2921,22
2922,22
2923,22
2924,22
2925,22
2926,22
2927,22
2928,22
2929,22
2930,22
2931,22
2932,22
2933,3
2934,22
2935,22
2936,22
2937,22
2938,22
2939,22
2940,22
2941,22
2942,22
2943,22
2944,22
2945,22
2946,26
2947,6
2948,22
2949,22
2950,22
2951,22
2952,22
2953,22
2954,22
2955,22
2956,22
2957,22
2958,22
2959,22
2960,22
2961,22
2962,22
2963,22
2964,22
2965,22
2966,22
2967,22
2968,22
2969,22
2970,39
2971,26
2972,22
2973,22
2974,22
2975,22
2976,22
2977,22
2978,22
2979,22
2980,22
2981,22
2982,22
2983,46
2984,15
2985,22
2986,102
2987,15
2988,15
2989,61
2990,22
2991,22
2992,22
2993,22
2994,22
2995,22
2996,22
2997,6
2998,77
2999,77
3000,77
3001,22
3002,35
3003,22
3004,22
3005,22
3006,22
3007,22
3008,22
3009,22
3010,22
3011,22
3012,22
3013,22
3014,22
3015,22
3016,22
3017,22
3018,22
3019,22
3020,22
3021,22
3022,22
3023,22
3024,22
3025,22
3026,22
3027,22
3028,22
3029,22
3030,22
3031,22
3032,22
3033,22
3034,22
3035,22
3036,22
3037,22
3038,22
3039,26
3040,27
3041,38
3042,38
3043,38
3044,38
3045,38
3046,38
3047,38
3048,35
3049,22
3050,22
3051,22
3052,22
3053,22
3054,22
3055,22
3056,22
3057,22
3058,22
3059,22
3060,22
3061,22
3062,22
3063,22
3064,22
3065,22
3066,22
3067,22
3068,22
3069,22
3070,22
3071,22
3072,22
3073,22
3074,22
3075,22
3076,22
3077,22
3078,22
3079,22
3080,22
3081,22
3082,22
3083,22
3084,22
3085,22
3086,22
3087,22
3088,22
3089,22
3090,22
3091,22
3092,22
3093,22
3094,22
3095,22
3096,22
3097,22
3098,22
3099,22
3100,22
3101,22
3102,22
3103,22
3104,22
3105,22
3106,22
3107,22
3108,22
3109,22
3110,22
3111,22
3112,53
3113,22
3114,22
3115,12
3116,22
3117,22
3118,22
3119,55
3120,55
3121,38
3122,38
3123,38
3124,22
3125,62
3126,62
3127,50
3128,50
3129,50
3130,50
3131,50
3132,50
3133,22
3134,22
3135,22
3136,22
3137,22
3138,22
3139,15
3140,15
3141,69
3142,22
3143,22
3144,22
3145,22
3146,22
3147,22
3148,22
3149,22
3150,22
3151,22
3152,22
3153,22
3154,22
3155,22
3156,22
3157,27
3158,26
3159,22
3160,22
3161,22
3162,22
